Bournemouth
"Afobe, Benik*"
"Ake, Nathan Benjamin*"
"Allsop, Ryan*"
"Arter, Harry Nicholas*"
"Begovic, Asmir*"
"Boruc, Artur"
"Cook, Steve Anthony*"
"Daniels, Charlie*"
"Defoe, Jermain Colin*"
"Federici, Adam Jay"
"Francis, Simon Charles*"
"Fraser, Ryan"
"Gosling, Daniel*"
"Ibe, Jordon Femi Ashley*"
"King, Joshua Christian Kojo*"
"Mings, Tyrone Deon*"
"Pugh, Marc Anthony*"
"Smith, Adam James*"
"Smith, Bradley Shaun*"
"Stanislas, Felix Junior*"
"Surman, Andrew Ronald Edward*"
"Wilson, Callum Eddie Graham* "

Arsenal
"Akpom, Chuba*"
"Bellerin, Hector*"
"Cech, Petr"
"Chambers, Calum*"
"Coquelin, Francis*"
"Debuchy, Mathieu"
"Elneny, Mohamed Naser Elsayed"
"Giroud, Olivier"
"Holding, Robert Samuel*"
"Iliev, Deyan"
"Kolasinac, Sead"
"Koscielny, Laurent"
"Lacazette, Alexandre"
"Macey, Matthew Ryan Yes"
"Mertesacker, Per"
"Monreal, Ignacio"
"Mustafi, Shkodran"
"Ospina, David"
"Ozil, Mesut"
"Ramsey, Aaron James*"
"Sanchez, Alexis"
"Walcott, Theo James*"
"Welbeck, Daniel*"
"Wilshere, Jack Andrew*"
"Xhaka, Granit "

Brighton & Hove Albion
"Baldock, Samuel*"
"Bong, Thomas Gaetan"
"Duffy, Shane Patrick Michael*"
"Dunk, Lewis Carl*"
"Goldson, Connor*"
"Gross, Pascal"
"Hemed, Tomer"
"Hunemeier, Uwe"
"Izquierdo Mena, Jose Heriberto"
"Kayal, Beram"
"Knockaert, Anthony Patrick"
"Krul, Timothy Michael*"
"Maenpaa, Niki Emil Antonio"
"March, Soloman Benjamin*"
"Murphy, James"
"Murray, Glenn"
"Propper, David Petrus Wenceslaus Henri"
"Rosenior, Liam James*"
"Ryan, Matthew David"
"Saltor Grau, Bruno"
"Schelotto, Ezequiel Matias"
"Sidwell, Steven James*"
"Skalak, Jiri"
"Stephens, Dale Christopher*"
"Suttner, Markus "

Burnley
"Arfield, Scott"
"Bardsley, Phillip Anthony*"
"Barnes, Ashley Luke*"
"Brady, Robert*"
"Cork, Jack Frank Porteous*"
"Defour, Steven Arnold"
"Gudmundsson, Johann Berg"
"Heaton, Thomas David*"
"Hendrick, Jeffrey Patrick*"
"Legzdins, Adam Richard*"
"Long, Kevin Finbarr*"
"Lowton, Matthew John*"
"Marney, Dean Edward*"
"Mee, Benjamin Thomas*"
"Pope, Nicholas David*"
"Tarkowski, James Alan*"
"Taylor, Charles James*"
"Ulvestad, Fredrik"
"Vokes, Samuel Michael*"
"Walters, Jonathan Ronald*"
"Ward, Stephen Robert"
"Wells, Nahki"
"Westwood, Ashley Roy*"
"Wood, Chris* "

Chelsea
"Alonso Mendoza, Marcos"
"Azpilicueta Tanco, Cesar"
"Bakayoko, Tiemoue"
"Batshuayi-Atunga, Michy"
"Borges Da Silva, Willian"
"Caballero Lazcano, Wilfredo Daniel"
"Cahill, Gary James*"
"Courtois, Thibaut"
"Da Silva Costa, Diego"
"Dos Reis Carvalho, Eduardo"
"Drinkwater, Daniel Noel*"
"Fabregas Soler, Francesc*"
"Hazard, Eden"
"Kante, Ngolo"
"Luiz Moreira Marinho, David"
"Morata Martin, Alvaro Borja"
"Moses, Victor*"
"Remy, Loic"
"Rodriguez Ledesma, Pedro Eliezer"
"Rudiger, Antonio"
"Zappacosta, Davide "

Crystal Palace
"Benteke, Christian"
"Cabaye, Yohan"
"Dann, Scott*"
"Delaney, Damien Finbarr"
"Hennessey, Wayne Robert*"
"Kaikai, Sulaiman Borbor*"
"Kelly, Martin Ronald*"
"Ladapo, Olayinka Fredrick Oladotun*"
"Lee, Chung Yong"
"McArthur, James"
"Milivojevic, Luka"
"Mutch, Jordon James Edward Sydney*"
"Puncheon, Jason David Ian*"
"Sakho, Mamadou"
"Sako, Bakary"
"Schlupp, Jeffrey*"
"Souare, Pape N'Diaye"
"Speroni, Julian Maria"
"Tomkins, James Oliver Charles*"
"Townsend, Andros*"
"Van Aanholt, Patrick John Miguel*"
"Ward, Joel Edward Philip*"
"Wickham, Connor Neil Ralph*"
"Zaha, Dazet Wilfried Armel* "

Everton
"Baines, Leighton John*"
"Barkley, Ross*"
"Besic, Muhamed"
"Bolasie, Yannick*"
"Byrne, Sam John*"
"Coleman, Seamus"
"Funes Mori, Jose Ramiro"
"Gueye, Idrissa Gana"
"Jagielka, Philip Nikodem*"
"Jones, Gethin Wynne*"
"Keane, Michael Vincent*"
"Klaassen, Davy"
"Lennon, Aaron*"
"Martina, Rhu-Endly Aurelio Jean-Carlo"
"McCarthy, James*"
"Mirallas Y Castillo, Kevin Antonio Joel Gislain"
"Niasse, Baye Oumar"
"Pickford, Jordan Lee*"
"Ramirez Castillo, Sandro"
"Robles Blazquez, Joel"
"Rooney, Wayne Mark*"
"Schneiderlin, Morgan*"
"Sigurdsson, Gylfi Thor*"
"Stekelenburg, Maarten"
"Williams, Ashley Errol* "

Huddersfield Town
"Coleman, Joel*"
"Cranie, Martin James*"
"Depoitre, Laurent"
"Green, Robert Paul*"
"Hadergjonaj, Florent"
"Hefele, Michael Martin"
"Hogg, Jonathan*"
"Ince, Thomas*"
"Jorgensen, Mathias"
"Kachunga, Elias"
"Lolley, Joseph*"
"Lossl, Jonas"
"Lowe, Chris Jorg"
"Malone, Scott Liam*"
"Mooy, Aaron Frank*"
"Mounie, Steve"
"Quaner, Collin"
"Schindler, Christopher Wolfgang Georg August"
"Smith, Thomas George*"
"Van La Parra, Rajiv"
"Whitehead, Dean*"
"Williams, Daniel Charles "

Leicester City
"Albrighton, Marc Kevin*"
"Amartey, Daniel"
"Benalouane, Yohan"
"Dragovic, Aleksandar"
"Fuchs, Christian"
"Gordon, Joshua Luke"
"Hamer, Benjamin John*"
"Huth, Robert*"
"Iborra, Vicente"
"Jakupovic, Eldin"
"James, Matthew Lee*"
"King, Andrew*"
"Maguire, Harry*"
"Mahrez, Riyad"
"Martis, Liandro Rudwendry Felipe"
"Morgan, Westley Nathan*"
"Musa, Ahmed"
"Okazaki, Shinji"
"Schmeichel, Kasper Peter*"
"Silva, Adrien Sebastien Perruchet"
"Simpson, Daniel Peter*"
"Slimani, Islam"
